LocName,LocHREF,Business,raw text,search string,Name,Business_b,Address,WebSite,Lat,Long,ZipCode,State,County
Walker Therapy Clinic,https://www.google.com/maps/place/Walker+Therapy+Clinic/data=!4m6!3m5!1s0x87d2bc2a599e65db:0xaeecac5d74c7c9ae!8m2!3d34.795368!4d-92.2253962!16s%2Fg%2F1260f5kpm?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Walker Therapy Clinic,Physical therapy clinic,"3807 McCain Park Dr, Little Rock, AR 72206",,34.7949147,-92.223912,72206,AR,"Pulaski, AR"
Touchstone Physical Therapy,https://www.google.com/maps/place/Touchstone+Physical+Therapy/data=!4m6!3m5!1s0x87d2a15b74e55d37:0x34b3e1e50646c5da!8m2!3d34.7703817!4d-92.3927462!16s%2Fg%2F1tfwqhp7?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Touchstone Physical Therapy,Physical therapist,"10720 N Rodney Parham Rd a1, Little Rock, AR 72212",touchstonept.com,34.769071,-92.391049,72212,AR,"Pulaski, AR"
Physical Therapy Institute,https://www.google.com/maps/place/Physical+Therapy+Institute/data=!4m6!3m5!1s0x87d29f6a7186c455:0x5114087c2457a9bc!8m2!3d34.8571051!4d-92.4016311!16s%2Fg%2F1hc45rlv5?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Physical Therapy Institute,Physical therapy clinic,"100 Commerce Dr, Maumelle, AR 72113",ptipt.com,34.857409,-92.401973,72113,AR,"Pulaski, AR"
Back & Neck Plus Physical Therapy Center,https://www.google.com/maps/place/Back+%26+Neck+Plus+Physical+Therapy+Center/data=!4m6!3m5!1s0x87d2a14130132d21:0x643843ddfb6fc77c!8m2!3d34.7706196!4d-92.3974786!16s%2Fg%2F1q6j43fpk?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Back & Neck Plus Physical Therapy Center,Physical therapy clinic,"11121 N Rodney Parham Rd #2A, Little Rock, AR 72212",backneckplus.com,34.771433,-92.396936,72212,AR,"Pulaski, AR"
Associates Physical Therapy,https://www.google.com/maps/place/Associates+Physical+Therapy/data=!4m6!3m5!1s0x87d2a6ceaecaf7ad:0xe8cc152422ce9f07!8m2!3d34.7391195!4d-92.3898089!16s%2Fg%2F1td1qdwb?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Associates Physical Therapy,Physical therapist,"1601 Aldersgate Rd, Little Rock, AR 72205",associatesphysicaltherapy.com,34.739094,-92.389972,72205,AR,"Pulaski, AR"
Advanced Physical Therapy of North Little Rock,https://www.google.com/maps/place/Advanced+Physical+Therapy+of+North+Little+Rock/data=!4m6!3m5!1s0x87d2bc539cc0f62d:0x11a260923dd3eca7!8m2!3d34.796199!4d-92.236745!16s%2Fg%2F11_rfkzcp?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Advanced Physical Therapy of North Little Rock,Physical therapy clinic,"2504 McCain Blvd #230, North Little Rock, AR 72116",aptlr.com,34.7970638,-92.237841,72116,AR,"Pulaski, AR"
Hunt Physical Therapy,https://www.google.com/maps/place/Hunt+Physical+Therapy/data=!4m6!3m5!1s0x87d2bcf20844b1a9:0xc8ea58b7bab5eb1f!8m2!3d34.7798757!4d-92.2729639!16s%2Fg%2F1td2vfh_?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Hunt Physical Therapy,Physical therapy clinic,"505 Pershing Blvd # D, North Little Rock, AR 72114",huntphysicaltherapy.com,34.779392,-92.272234,72114,AR,"Pulaski, AR"
Ortho Rehab & Specialty Centers,https://www.google.com/maps/place/Ortho+Rehab+%26+Specialty+Centers/data=!4m6!3m5!1s0x87d2a12bce9991f1:0x940706af899dee8e!8m2!3d34.7554087!4d-92.4188375!16s%2Fg%2F1tdqh_vj?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Ortho Rehab & Specialty Centers,Physical therapy clinic,"13100 Chenal Pkwy, Little Rock, AR 72211",pt-orthorehab.com,34.75445,-92.4153775,72211,AR,"Pulaski, AR"
Baptist Health Therapy Center-Maumelle,https://www.google.com/maps/place/Baptist+Health+Therapy+Center-Maumelle/data=!4m6!3m5!1s0x87d29f694445d39d:0x1cf642ef9f947cb3!8m2!3d34.854515!4d-92.4051361!16s%2Fg%2F1ttphf7c?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Baptist Health Therapy Center-Maumelle,Physical therapy clinic,"1701 Club Manor Dr Suite 3, Maumelle, AR 72113",baptist-health.com,34.85478,-92.404685,72113,AR,"Pulaski, AR"
Rehab 4 Life,https://www.google.com/maps/place/Rehab+4+Life/data=!4m6!3m5!1s0x87d2bdfad62a8e9f:0xcbf2939cf6f671b0!8m2!3d34.8314131!4d-92.2310465!16s%2Fg%2F1tfdzd3j?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Rehab 4 Life,Physical therapy clinic,"Sherwood, AR 72120",,34.8150907,-92.2243153,72120,AR,"Pulaski, AR"
UAMS Health - Running Injury Clinic,https://www.google.com/maps/place/UAMS+Health+-+Running+Injury+Clinic/data=!4m6!3m5!1s0x87d2a717b6fce431:0xb0c3f5d1d124747f!8m2!3d34.711953!4d-92.397748!16s%2Fg%2F11nrsw5rf4?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Running Injury Clinic,Physical therapy clinic,"10815 Colonel Glenn Rd Suite 500, Little Rock, AR 72204",uamshealth.com,34.7125407,-92.3969073,72204,AR,"Pulaski, AR"
"Bradley A. Vaughn, PTA","https://www.google.com/maps/place/Bradley+A.+Vaughn,+PTA/data=!4m6!3m5!1s0x87d2a34db2c6f001:0x395c0e51abb0abdb!8m2!3d34.7663872!4d-92.3066812!16s%2Fg%2F1tfstdrb?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Bradley A. Vaughn, PTA",Physical therapist,"1600 Riverfront Dr, Little Rock, AR 72202",,34.754804,-92.275817,72202,AR,"Pulaski, AR"
Arkansas Pelvic Health,https://www.google.com/maps/place/Arkansas+Pelvic+Health/data=!4m6!3m5!1s0x87d2bb3accf130a7:0x8bb8fe5689f97ffa!8m2!3d34.7426351!4d-92.3957074!16s%2Fg%2F11j64hvzr1?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Arkansas Pelvic Health,Physical therapy clinic,"10825 Kanis Rd suite 300, Little Rock, AR 72211",arkansaspelvichealth.com,34.7431618,-92.3946114,72211,AR,"Pulaski, AR"
Innovative Spine Rehab PV,https://www.google.com/maps/place/Innovative+Spine+Rehab+PV/data=!4m6!3m5!1s0x87d2a1fe4b0e727d:0xb6d60d0f79563189!8m2!3d34.7908408!4d-92.3987324!16s%2Fg%2F11q4dfkj7n?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Innovative Spine Rehab PV,Physical therapy clinic,"4200 N Rodney Parham Rd Ste 102, Little Rock, AR 72212",innovativespinerehab.com,34.7903236,-92.397798,72212,AR,"Pulaski, AR"
Baptist Health Therapy Center-Heights,https://www.google.com/maps/place/Baptist+Health+Therapy+Center-Heights/data=!4m6!3m5!1s0x87d2a373f1595523:0x3d7854fe0db90268!8m2!3d34.769561!4d-92.3365986!16s%2Fg%2F1tfnz3g4?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Baptist Health Therapy Center-Heights,Physical therapy clinic,"5618 R St, Little Rock, AR 72207",baptist-health.com,34.769315,-92.3366782,72207,AR,"Pulaski, AR"
Faulkner Nuring Rehab Center,https://www.google.com/maps/place/Faulkner+Nuring+Rehab+Center/data=!4m6!3m5!1s0x87d2a11627d21e87:0x3743a15f4b764958!8m2!3d34.7719949!4d-92.4083409!16s%2Fg%2F1thxr544?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Faulkner Nuring Rehab Center,Physical therapy clinic,"12115 Hinson Rd, Little Rock, AR 72212",,34.772538,-92.4075986,72212,AR,"Pulaski, AR"
UAMS Health - Hand Therapy Clinic,https://www.google.com/maps/place/UAMS+Health+-+Hand+Therapy+Clinic/data=!4m6!3m5!1s0x87d2a50321ca5c1b:0x7104a5511957156d!8m2!3d34.7479291!4d-92.3193502!16s%2Fg%2F11nrsxjdmv?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Hand Therapy Clinic,Physical therapy clinic,"4110 Outpatient Circle Outpatient Center First Floor Suite 1431, Little Rock, AR 72205",uamshealth.com,34.747902,-92.31876,72205,AR,"Pulaski, AR"
CHI St. Vincent Rehabilitation and Physical Therapy - Little Rock,https://www.google.com/maps/place/CHI+St.+Vincent+Rehabilitation+and+Physical+Therapy+-+Little+Rock/data=!4m6!3m5!1s0x87d2a481cadbb5b1:0x863aa964484f2e29!8m2!3d34.749804!4d-92.3395969!16s%2Fg%2F11crzfl7p9?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,CHI St. Vincent Rehabilitation and Physical Therapy - Little Rock,Rehabilitation center,"2 St Vincent Cir P, Little Rock, AR 72205",chistvincent.com,34.74864,-92.341695,72205,AR,"Pulaski, AR"
Mid South Rehab Services Inc,https://www.google.com/maps/place/Mid+South+Rehab+Services+Inc/data=!4m6!3m5!1s0x87d2a12f7c03bf41:0x6725bda377b8c6be!8m2!3d34.7609661!4d-92.4126137!16s%2Fg%2F1tf7bmrg?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Mid South Rehab Services Inc,Physical therapy clinic,"800 Napa Valley Dr, Little Rock, AR 72211",,34.7606155,-92.4116266,72211,AR,"Pulaski, AR"
"Stephanie D. Brown, PT","https://www.google.com/maps/place/Stephanie+D.+Brown,+PT/data=!4m6!3m5!1s0x87d2a48523a41c19:0x8fe40afd8e7aa11d!8m2!3d34.7430631!4d-92.3331408!16s%2Fg%2F1hc7fh942?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Stephanie D. Brown, PT",Physical therapist,"5312 W 10th St, Little Rock, AR 72204",,34.7430011,-92.3323868,72204,AR,"Pulaski, AR"
"Jessica R. Leach, DPT","https://www.google.com/maps/place/Jessica+R.+Leach,+DPT/data=!4m6!3m5!1s0x87d2a6ae5615a377:0xffa1172a3164b21f!8m2!3d34.7420216!4d-92.3893075!16s%2Fg%2F1hc30ns43?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Jessica R. Leach, DPT",Physical therapist,"10301 Kanis Rd, Little Rock, AR 72205",,34.742823,-92.3888281,72205,AR,"Pulaski, AR"
"Julie D. Love, PT","https://www.google.com/maps/place/Julie+D.+Love,+PT/data=!4m6!3m5!1s0x87d2a1a72880f805:0x9cfd2f071bae0646!8m2!3d34.7987095!4d-92.4115663!16s%2Fg%2F1thsrxx4?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Julie D. Love, PT",Physical therapist,"12410 Cantrell Rd, Little Rock, AR 72223",,34.7977271,-92.4109322,72223,AR,"Pulaski, AR"
OrthoSurgeons Physical Therapy and Rehabilitation,https://www.google.com/maps/place/OrthoSurgeons+Physical+Therapy+and+Rehabilitation/data=!4m6!3m5!1s0x87d2a481bfd8a8a9:0x31cd5b7dac134a46!8m2!3d34.7514445!4d-92.3370706!16s%2Fg%2F1tg6l291?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,OrthoSurgeons Physical Therapy and Rehabilitation,Physical therapist,"5 St Vincent Cir, Little Rock, AR 72205",orthosurgeons.com,34.750669,-92.337558,72205,AR,"Pulaski, AR"
"UAMS Health - Nicholas Hargett, PT","https://www.google.com/maps/place/UAMS+Health+-+Nicholas+Hargett,+PT/data=!4m6!3m5!1s0x87d2a7d1751b347d:0xfe6904ff4eb7577!8m2!3d34.749267!4d-92.403171!16s%2Fg%2F11rd9l0gww?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"UAMS Health - Nicholas Hargett, PT",Physical therapist,"Orthopaedic Clinic on, 600 Autumn Rd, Little Rock, AR 72211",uamshealth.com,34.749173,-92.402654,72211,AR,"Pulaski, AR"
"Kenny A. De Luca, PT","https://www.google.com/maps/place/Kenny+A.+De+Luca,+PT/data=!4m6!3m5!1s0x87d2a216e6b18447:0x973579d28bc6c11c!8m2!3d34.8212829!4d-92.3686424!16s%2Fg%2F1tdz0hc0?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Kenny A. De Luca, PT",Physical therapist,"9843 Maumelle Blvd, North Little Rock, AR 72113",,34.8230158,-92.3715655,72113,AR,"Pulaski, AR"
Baptist Health Rehabilitation Institute-Outpatient Clinic,https://www.google.com/maps/place/Baptist+Health+Rehabilitation+Institute-Outpatient+Clinic/data=!4m6!3m5!1s0x87d2a402732d41af:0xc0b4aac6f1db9c1e!8m2!3d34.7449684!4d-92.3796084!16s%2Fg%2F1tf4fkvj?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Baptist Health Rehabilitation Institute-Outpatient Clinic,Rehabilitation center,"9501 Baptist Health Dr 1st floor, Little Rock, AR 72205",baptist-health.com,34.745,-92.3794444,72205,AR,"Pulaski, AR"
Little Rock Pain & Rehab,https://www.google.com/maps/place/Little+Rock+Pain+%26+Rehab/data=!4m6!3m5!1s0x87d2a3f6566b916f:0xdf655ccfd220e02a!8m2!3d34.753799!4d-92.368653!16s%2Fg%2F1vpq7f34?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Little Rock Pain & Rehab,Physical therapist,"8500 W Markham St, Little Rock, AR 72205",,34.753235,-92.367816,72205,AR,"Pulaski, AR"
"UAMS Health - Darrell S. Gray Jr., PT","https://www.google.com/maps/place/UAMS+Health+-+Darrell+S.+Gray+Jr.,+PT/data=!4m6!3m5!1s0x87d2a5a1fc48a873:0xbff1e394e334e569!8m2!3d34.7473395!4d-92.318282!16s%2Fg%2F11rvywfp0k?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"UAMS Health - Darrell S. Gray Jr., PT",Physical therapist,"T. Stephens Spine and Neuroscience Institute Physical Medicine and Rehabilitation Clinic, 501 Jack Stephens Drive Jackson, Little Rock, AR 72205",uamshealth.com,34.755572,-92.329364,72205,AR,"Pulaski, AR"
Reliant Rehab,https://www.google.com/maps/place/Reliant+Rehab/data=!4m6!3m5!1s0x87d2bb72f61af0b7:0xe7b3ea6385276864!8m2!3d34.7336956!4d-92.2712565!16s%2Fg%2F1261ckk88?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Reliant Rehab,Physical therapy clinic,"1516 Cumberland St, Little Rock, AR 72202",,34.733813,-92.2707815,72202,AR,"Pulaski, AR"
Arkansas Governors Development,https://www.google.com/maps/place/Arkansas+Governors+Development/data=!4m6!3m5!1s0x87d2a48678bae1f3:0xb15a163431b0a070!8m2!3d34.7440532!4d-92.3389462!16s%2Fg%2F1v5k3k5q?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Arkansas Governors Development,Physical therapy clinic,"5800 W 10th St #805, Little Rock, AR 72204",,34.743162,-92.337962,72204,AR,"Pulaski, AR"
"Blandine Williams, LPTA","https://www.google.com/maps/place/Blandine+Williams,+LPTA/data=!4m6!3m5!1s0x87d2a6e9d4f7bf1f:0x86b2c2fc292225da!8m2!3d34.7278374!4d-92.4082726!16s%2Fg%2F1hc16c6tr?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Blandine Williams, LPTA",Physical therapist,"3115 S Bowman Rd, Little Rock, AR 72211",,34.7275402,-92.4088178,72211,AR,"Pulaski, AR"
Therapy Providers,https://www.google.com/maps/place/Therapy+Providers/data=!4m6!3m5!1s0x87d2a47b3ebcc497:0xb196d399f0fe4e26!8m2!3d34.741605!4d-92.3484714!16s%2Fg%2F1tftfvq5?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Therapy Providers,Physical therapy clinic,"6705 W 12th St #3, Little Rock, AR 72204",,34.7416237,-92.3507071,72204,AR,"Pulaski, AR"
Maumelle Physical Therapy,https://www.google.com/maps/place/Maumelle+Physical+Therapy/data=!4m6!3m5!1s0x87d2a216e6b1837d:0x42142fe51af27205!8m2!3d34.8231911!4d-92.3711419!16s%2Fg%2F1tmpl0xr?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Maumelle Physical Therapy,Physical therapist,"9843 Maumelle Blvd #7027, North Little Rock, AR 72113",maumellephysicaltherapy.com,34.8230158,-92.3715655,72113,AR,"Pulaski, AR"
"Noble B. Mcbride, PT","https://www.google.com/maps/place/Noble+B.+Mcbride,+PT/data=!4m6!3m5!1s0x87d2a4a23b66a335:0x13bcf44546018972!8m2!3d34.7456045!4d-92.3205927!16s%2Fg%2F1v26mn5f?authuser=0&hl=en&rclk=1",Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Noble B. Mcbride, PT",Physical therapist,"4300 W 7th St, Little Rock, AR 72205",,34.744962,-92.3210623,72205,AR,"Pulaski, AR"
Pain Free Performance,https://www.google.com/maps/place/Pain+Free+Performance/data=!4m6!3m5!1s0x87d283b97166cc05:0x35f339b478a40603!8m2!3d34.840902!4d-92.3781997!16s%2Fg%2F11h_4kjx7d?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pain Free Performance,Physical therapist,"9000 Commerce Cove, Maumelle, AR 72113",pfppt.com,34.8440954,-92.3789538,72113,AR,"Pulaski, AR"
UAMS Health - Back and Neck Clinic,https://www.google.com/maps/place/UAMS+Health+-+Back+and+Neck+Clinic/data=!4m6!3m5!1s0x87d2a74c496e311f:0xc6e5df47ed09bb05!8m2!3d34.711953!4d-92.397748!16s%2Fg%2F11qy9_bpr9?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Back and Neck Clinic,Physical therapy clinic,"10815 Colonel Glenn Rd Suite 500, Little Rock, AR 72204",uamshealth.com,34.7125407,-92.3969073,72204,AR,"Pulaski, AR"
Orthopedic Rehabilitation,https://www.google.com/maps/place/Orthopedic+Rehabilitation/data=!4m6!3m5!1s0x87d2bdc2dcef014b:0x1c325771d9414d67!8m2!3d34.8071401!4d-92.2511987!16s%2Fg%2F1tg35rnc?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Orthopedic Rehabilitation,Physical therapist,"5601 John F Kennedy Blvd, North Little Rock, AR 72116",,34.806704,-92.250985,72116,AR,"Pulaski, AR"
Integrative Rehabilitation Services,https://www.google.com/maps/place/Integrative+Rehabilitation+Services/data=!4m6!3m5!1s0x87d2a6d331404733:0x56d5f6d62352ad87!8m2!3d34.749821!4d-92.414315!16s%2Fg%2F1tf3c1zz?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Integrative Rehabilitation Services,Physical therapy clinic,"12621 Valleywood Dr, Little Rock, AR 72211",,34.749643,-92.41389,72211,AR,"Pulaski, AR"
Therapy Zone,https://www.google.com/maps/place/Therapy+Zone/data=!4m6!3m5!1s0x87d2a1dfd1054d79:0x241daba13a114773!8m2!3d34.771228!4d-92.305694!16s%2Fg%2F11cs4hgb_l?authuser=0&hl=en&rclk=1,Physical therapy clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Therapy Zone,Physical therapist,"101 Morgan Keegan Dr B, Little Rock, AR 72202",therapyzoneinc.com,34.771067,-92.307792,72202,AR,"Pulaski, AR"
